Location,Area,Block,Phase,Sector
"Faisal Margalla City, B-17",B-17,,,B-17
"Bani Gala, Islamabad",Bani Gala,,,
"F-6/2, F-6",F-6,,,F-6/2
"G-11/3, G-11",G-11,,,G-11/3
"E-16/3, E-16",E-16,,,E-16/3
"I-8/2, I-8",I-8,,,I-8/2
"I-10/1, I-10",I-10,,,I-10/1
"G-13, Islamabad",,,,G-13
"G-13, Islamabad",,,,G-13
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bani Gala, Islamabad",Bani Gala,,,
"F-11/2, F-11",F-11,,,F-11/2
"D-12, Islamabad",,,,D-12
"DHA Valley, DHA Defence",DHA Valley,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"F-10/1, F-10",F-10,,,F-10/1
"G-13/3, G-13",G-13,,,G-13/3
"DHA Phase 1 - Defence Villas, DHA Phase 1 - Sector F",DHA Phase 1,,"Defence Villas, DHA Phase 1",
"Gulshan-e-Sehat 1, E-18",E-18,,,E-18
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Valley - Lilly Sector, DHA Valley",DHA Valley,,,
"Oleander Sector - DHA Homes, DHA Valley - Oleander Sector",Oleander Sector,,,
"Soan Garden, Islamabad",Soan Garden,,,
"DHA Phase 1 - Sector F, DHA Defence Phase 1",DHA Phase 1,,"Sector F, DHA Defence Phase 1",
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"I-12/1, I-12",I-12,,,I-12/1
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"D-12, Islamabad",,,,D-12
"G-9, Islamabad",,,,G-9
"Naval Anchorage - Block L, Naval Anchorage",Naval Anchorage,"Block L, Naval Anchorage",,
"Burma Town, Islamabad",Burma Town,,,
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"Park View - Block F, Park View City",Park View,"Block F, Park View City",,
"D-12, Islamabad",,,,D-12
"Gulshan-e-Sehat 1, E-18",E-18,,,E-18
"E-11, Islamabad",,,,E-11
"Faisal Town Phase 1 - Block B, Faisal Town Phase 1",Faisal Town Phase 1,"Block B, Faisal Town Phase 1",,
"Lilly Sector - Block B, DHA Valley - Lilly Sector",Lilly Sector,"Block B, DHA Valley",,
"Oleander Sector - DHA Homes, DHA Valley - Oleander Sector",Oleander Sector,,,
"E-7, Islamabad",,,,E-7
"G-14/4, G-14",G-14,,,G-14/4
"Lehtrar Road, Islamabad",Lehtrar Road,,,
"G-9/3, G-9",G-9,,,G-9/3
"D-12, Islamabad",,,,D-12
"G-9, Islamabad",,,,G-9
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"D-12/2, D-12",D-12,,,D-12/2
"Top City 1 - Block D, Top City 1",Top City 1,"Block D, Top City 1",,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"I-16, Islamabad",,,,I-16
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"I-8/2, I-8",I-8,,,I-8/2
"DHA Phase 2 - Sector G, DHA Defence Phase 2",DHA Phase 2,,"Sector G, DHA Defence Phase 2",
"DHA Phase 2 - Sector J, DHA Defence Phase 2",DHA Phase 2,,"Sector J, DHA Defence Phase 2",
"G-13, Islamabad",,,,G-13
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"G-9/1, G-9",G-9,,,G-9/1
"Meherban Colony, Islamabad",Meherban Colony,,,
"Park Road, Islamabad",Park Road,,,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"G-9/3, G-9",G-9,,,G-9/3
"F-8/3, F-8",F-8,,,F-8/3
"G-10/3, G-10",G-10,,,G-10/3
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"F-10, Islamabad",,,,F-10
"Sarai Kharbuza, Islamabad",Sarai Kharbuza,,,
"Jinnah Gardens, FECHS",Jinnah Gardens,,,
"The Centaurus, F-8",F-8,,,F-8
"KMK Towers, Top City 1",KMK Towers,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Phase 2 - Sector B, DHA Defence Phase 2",DHA Phase 2,,"Sector B, DHA Defence Phase 2",
"B-17, Islamabad",,,,B-17
"I-14/4, I-14",I-14,,,I-14/4
"G-13/2, G-13",G-13,,,G-13/2
"B-17, Islamabad",,,,B-17
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"Faisal Margalla City, B-17",B-17,,,B-17
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"DHA Phase 5 - Sector F, DHA Defence Phase 5",DHA Phase 5,,"Sector F, DHA Defence Phase 5",
"MPCHS - Block A, MPCHS - Multi Gardens",MPCHS,"Block A, MPCHS",,
"Gulberg Residencia - Block I, Gulberg Residencia",Gulberg Residencia,"Block I, Gulberg Residencia",,
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Valley, DHA Defence",DHA Valley,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Top City 1, Islamabad",Top City 1,,,
"DHA Phase 2 - Sector F, DHA Defence Phase 2",DHA Phase 2,,"Sector F, DHA Defence Phase 2",
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"I-10/2, I-10",I-10,,,I-10/2
"Oleander Sector - DHA Homes Block A, DHA Valley - Oleander Sector",Oleander Sector,"DHA Homes Block A, DHA Valley",,
"Top City 1 - Block D, Top City 1",Top City 1,"Block D, Top City 1",,
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Top City 1, Islamabad",Top City 1,,,
"F-6, Islamabad",,,,F-6
"F-6, Islamabad",,,,F-6
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"Top City 1, Islamabad",Top City 1,,,
"Bahria Garden City - Zone 4, Bahria Garden City",Bahria Garden City,,,
"The Arch, G-11/3",G-11/3,,,G-11/3
"NORA Residences, GT Road",NORA Residences,,,
"NORA Residences, GT Road",NORA Residences,,,
"NORA Residences, GT Road",NORA Residences,,,
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"NORA Residences, GT Road",NORA Residences,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Askari Heights 4, DHA Phase 5 - Sector H","Askari Heights 4, DHA Phase 5",,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Gulberg Residencia - Block E, Gulberg Residencia",Gulberg Residencia,"Block E, Gulberg Residencia",,
"Jinnah Gardens, FECHS",Jinnah Gardens,,,
"Gulberg Greens - Block D, Gulberg Greens",Gulberg Greens,"Block D, Gulberg Greens",,
"D-12/4, D-12",D-12,,,D-12/4
"E-11/2, E-11",E-11,,,E-11/2
"Top City 1, Islamabad",Top City 1,,,
"DHA Defence Phase 1, DHA Defence",DHA Defence Phase 1,,,
"E-11, Islamabad",,,,E-11
"CBR Town Phase 1 - Block C, CBR Town Phase 1",CBR Town Phase 1,"Block C, CBR Town Phase 1",,
"Askari Heights 4, DHA Phase 5 - Sector H","Askari Heights 4, DHA Phase 5",,,
"F-6/3, F-6",F-6,,,F-6/3
"Warda Hamna Residencia 3, G-11/3",G-11/3,,,G-11/3
"Bahria Enclave - Sector G, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"G-13/2, G-13",G-13,,,G-13/2
"Ghauri Town Phase 4A, Ghauri Town",Ghauri Town Phase 4A,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"MPCHS - Block C1, MPCHS - Multi Gardens",MPCHS,"Block C1, MPCHS",,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"DHA Phase 5 - Downtown, DHA Defence Phase 5",DHA Phase 5,,"Downtown, DHA Defence Phase 5",
"F-7, Islamabad",,,,F-7
"I-8/2, I-8",I-8,,,I-8/2
"I-8/2, I-8",I-8,,,I-8/2
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"G-6/4, G-6",G-6,,,G-6/4
"Faisal Town Phase 1 - Block A, Faisal Town Phase 1",Faisal Town Phase 1,"Block A, Faisal Town Phase 1",,
"E-7, Islamabad",,,,E-7
"DHA Phase 1 - Sector B1, DHA Defence Phase 1",DHA Phase 1,,"Sector B1, DHA Defence Phase 1",
"Ghauri Town Phase 4A, Ghauri Town",Ghauri Town Phase 4A,,,
"Ghauri Town Phase 4A, Ghauri Town",Ghauri Town Phase 4A,,,
"Al-Ghurair Giga - Block 15, Al-Ghurair Giga",Al-Ghurair Giga,"Block 15, Al-Ghurair Giga",,
"G-15, Islamabad",,,,G-15
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Askari Heights 4, DHA Phase 5 - Sector H","Askari Heights 4, DHA Phase 5",,,
"E-7, Islamabad",,,,E-7
"G-15 Markaz, G-15",G-15,,,G-15
"E-11/2, E-11",E-11,,,E-11/2
"E-11, Islamabad",,,,E-11
"Apollo Towers, E-11/4",E-11/4,,,E-11/4
"F-7, Islamabad",,,,F-7
"I-8/4, I-8",I-8,,,I-8/4
"G-11, Islamabad",,,,G-11
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"B-17, Islamabad",,,,B-17
"Defence Executive Apartments, DHA Defence Phase 2",Defence Executive Apartments,,,
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"F-11/2, F-11",F-11,,,F-11/2
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"F-7, Islamabad",,,,F-7
"F-7, Islamabad",,,,F-7
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"DHA Defence Phase 1, DHA Defence",DHA Defence Phase 1,,,
"I-10, Islamabad",,,,I-10
"Park View City - Downtown Block, Park View City",Park View City,"Downtown Block, Park View City",,
"E-11, Islamabad",,,,E-11
"E-11, Islamabad",,,,E-11
"Makkah Tower, E-11",E-11,,,E-11
"Makkah Tower, E-11",E-11,,,E-11
"E-11/2, E-11",E-11,,,E-11/2
"E-11, Islamabad",,,,E-11
"E-7, Islamabad",,,,E-7
"Bani Gala, Islamabad",Bani Gala,,,
"DHA Phase 3 - Block B, DHA Defence Phase 3",DHA Phase 3,"Block B, DHA Defence Phase 3",,
"D-12/4, D-12",D-12,,,D-12/4
"MPCHS - Block C, MPCHS - Multi Gardens",MPCHS,"Block C, MPCHS",,
"Faisal Margalla City, B-17",B-17,,,B-17
"Eighteen, Kashmir Highway",Eighteen,,,
"F-6, Islamabad",,,,F-6
"F-11, Islamabad",,,,F-11
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"F-7, Islamabad",,,,F-7
"Gulberg Greens, Gulberg",Gulberg Greens,,,
"Gulberg Heights, Gulberg Greens",Gulberg Heights,,,
"Gulberg Icon 2, Gulberg Greens",Gulberg Icon 2,,,
"Gulberg Greens, Gulberg",Gulberg Greens,,,
"E-11/3, E-11",E-11,,,E-11/3
"Top City 1, Islamabad",Top City 1,,,
"Top City 1, Islamabad",Top City 1,,,
"G-11, Islamabad",,,,G-11
"G-11, Islamabad",,,,G-11
"G-13/1, G-13",G-13,,,G-13/1
"National Police Foundation O-9 - Block C, National Police Foundation O-9",National Police Foundation O-9,"Block C, National Police Foundation O-9",,O-9
"Bani Gala, Islamabad",Bani Gala,,,
"DHA Phase 2 - Sector B, DHA Defence Phase 2",DHA Phase 2,,"Sector B, DHA Defence Phase 2",
"MPCHS - Block C, MPCHS - Multi Gardens",MPCHS,"Block C, MPCHS",,
"Askari Heights 4, DHA Phase 5 - Sector H","Askari Heights 4, DHA Phase 5",,,
"I-10 Markaz, I-10",I-10,,,I-10
"F-8/2, F-8",F-8,,,F-8/2
"Defence Residency, DHA Defence Phase 2",Defence Residency,,,
"Bani Gala, Islamabad",Bani Gala,,,
"G-9/4, G-9",G-9,,,G-9/4
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"F-11/3, F-11",F-11,,,F-11/3
"E-11/3, E-11",E-11,,,E-11/3
"F-7, Islamabad",,,,F-7
"F-7, Islamabad",,,,F-7
"B-17, Islamabad",,,,B-17
"G-14, Islamabad",,,,G-14
"Sukh Chayn Residence, F-10",F-10,,,F-10
"D-12/4, D-12",D-12,,,D-12/4
"G-13/4, G-13",G-13,,,G-13/4
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"I-14/4, I-14",I-14,,,I-14/4
"F-6, Islamabad",,,,F-6
"F-7, Islamabad",,,,F-7
"Diplomatic Enclave, Islamabad",Diplomatic Enclave,,,
"F-8, Islamabad",,,,F-8
"Bahria Enclave - Sector A, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Bahria Enclave - Sector C3, Bahria Enclave",Bahria Enclave,,,
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"Naval Anchorage, Islamabad",Naval Anchorage,,,
"Askari Heights 4, DHA Phase 5 - Sector H","Askari Heights 4, DHA Phase 5",,,
"Karakoram Diplomatic Enclave, Islamabad",Karakoram Diplomatic Enclave,,,
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"D-12, Islamabad",,,,D-12
"F-7, Islamabad",,,,F-7
"F-7, Islamabad",,,,F-7
"Askari Tower 3, DHA Defence Phase 5",Askari Tower 3,,,
"Bani Gala, Islamabad",Bani Gala,,,
"Bani Gala, Islamabad",Bani Gala,,,
"National Police Foundation O-9, Islamabad",,,,O-9
"Soan Garden, Islamabad",Soan Garden,,,
"Goldcrest Highlife, DHA Defence Phase 2",Goldcrest Highlife,,,
"Al-Ghurair Giga - Block 16, Al-Ghurair Giga",Al-Ghurair Giga,"Block 16, Al-Ghurair Giga",,
"Goldcrest Views, DHA Defence Phase 2",Goldcrest Views,,,
"G-13, Islamabad",,,,G-13
"I-14, Islamabad",,,,I-14
"E-17/3, E-17",E-17,,,E-17/3
"G-13, Islamabad",,,,G-13
"Korang Town, Islamabad",Korang Town,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"One Constitution Avenue, Constitution Avenue",One Constitution Avenue,,,
"Diplomatic Enclave, Islamabad",Diplomatic Enclave,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"G-13/3, G-13",G-13,,,G-13/3
"B-17, Islamabad",,,,B-17
"G-16/4, G-16",G-16,,,G-16/4
"Bani Gala, Islamabad",Bani Gala,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"F-7/3, F-7",F-7,,,F-7/3
"F-7, Islamabad",,,,F-7
"Faisal Town - F-18, Islamabad",Faisal Town,,,F-18
"Faisal Town - F-18, Islamabad",Faisal Town,,,F-18
"F-10/3, F-10",F-10,,,F-10/3
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Park View - Block B, Park View City",Park View,"Block B, Park View City",,
"DHA Phase 2 - Sector J, DHA Defence Phase 2",DHA Phase 2,,"Sector J, DHA Defence Phase 2",
"H-13, Islamabad",,,,H-13
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"G-13, Islamabad",,,,G-13
"G-13, Islamabad",,,,G-13
"Bahria Enclave - Sector B1, Bahria Enclave",Bahria Enclave,,,
"E-7, Islamabad",,,,E-7
"D-12/1, D-12",D-12,,,D-12/1
"B-17, Islamabad",,,,B-17
"I-8, Islamabad",,,,I-8
"The Centaurus, F-8",F-8,,,F-8
"Bahria Enclave - Sector C, Bahria Enclave",Bahria Enclave,,,
"Faisal Town - F-18, Islamabad",Faisal Town,,,F-18
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"F-8, Islamabad",,,,F-8
"F-8, Islamabad",,,,F-8
"Elysium Mall, Blue Area",Elysium Mall,,,
"H-13, Islamabad",,,,H-13
"F-11, Islamabad",,,,F-11
"G-11, Islamabad",,,,G-11
"Bani Gala, Islamabad",Bani Gala,,,
"CBR Town Phase 1 - Block D, CBR Town Phase 1",CBR Town Phase 1,"Block D, CBR Town Phase 1",,
"F-8, Islamabad",,,,F-8
"F-11 Markaz, F-11",F-11,,,F-11
"F-10/1, F-10",F-10,,,F-10/1
"F-10/1, F-10",F-10,,,F-10/1
"F-8/3, F-8",F-8,,,F-8/3
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"F-10, Islamabad",,,,F-10
"F-7, Islamabad",,,,F-7
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"MPCHS - Block E, MPCHS - Multi Gardens",MPCHS,"Block E, MPCHS",,
"DHA Defence Phase 5, DHA Defence",DHA Defence Phase 5,,,
"F-8, Islamabad",,,,F-8
"Jinnah Gardens, FECHS",Jinnah Gardens,,,
"Jinnah Gardens, FECHS",Jinnah Gardens,,,
"Jinnah Gardens, FECHS",Jinnah Gardens,,,
"F-11, Islamabad",,,,F-11
"University Town - Block D, University Town",University Town,"Block D, University Town",,
"F-8, Islamabad",,,,F-8
"F-8, Islamabad",,,,F-8
"E-11, Islamabad",,,,E-11
"E-11, Islamabad",,,,E-11
"E-11, Islamabad",,,,E-11
"MPCHS - Block C1, MPCHS - Multi Gardens",MPCHS,"Block C1, MPCHS",,
"MPCHS - Block C1, MPCHS - Multi Gardens",MPCHS,"Block C1, MPCHS",,
"F-10/4, F-10",F-10,,,F-10/4
"Top City 1 - Block A, Top City 1",Top City 1,"Block A, Top City 1",,
"F-10/2, F-10",F-10,,,F-10/2
"Sapphire Arcade, G-15 Markaz",G-15 Markaz,,,G-15
"F-11, Islamabad",,,,F-11
"E-11, Islamabad",,,,E-11
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector A, Bahria Enclave",Bahria Enclave,,,
"F-6, Islamabad",,,,F-6
"F-8, Islamabad",,,,F-8
"F-8, Islamabad",,,,F-8
"F-8, Islamabad",,,,F-8
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Top City 1, Islamabad",Top City 1,,,
"Bahria Enclave, Bahria Town",Bahria Enclave,,,
"Naval Anchorage, Islamabad",Naval Anchorage,,,
"Park View - Block H, Park View City",Park View,"Block H, Park View City",,
"MPCHS - Block A, MPCHS - Multi Gardens",MPCHS,"Block A, MPCHS",,
"F-8, Islamabad",,,,F-8
"F-8/3, F-8",F-8,,,F-8/3
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"Zarkon Heights, G-15",G-15,,,G-15
"Faisal Margalla City, B-17",B-17,,,B-17
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bani Gala, Islamabad",Bani Gala,,,
"Bani Gala, Islamabad",Bani Gala,,,
"Bani Gala, Islamabad",Bani Gala,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Phase 5 - Sector B, DHA Defence Phase 5",DHA Phase 5,,"Sector B, DHA Defence Phase 5",
"Skypark One, Gulberg Greens",Skypark One,,,
"Diplomatic Enclave, Islamabad",Diplomatic Enclave,,,
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"Faisal Town - F-18, Islamabad",Faisal Town,,,F-18
"Gulshan-e-Sehat 1, E-18",E-18,,,E-18
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"D-17, Islamabad",,,,D-17
"Capital Resorts, E-11/4",E-11/4,,,E-11/4
"H-13, Islamabad",,,,H-13
"F-8, Islamabad",,,,F-8
"F-8, Islamabad",,,,F-8
"G-10/2, G-10",G-10,,,G-10/2
"G-8, Islamabad",,,,G-8
"Margalla Avenue, Islamabad",Margalla Avenue,,,
"Margalla Avenue, Islamabad",Margalla Avenue,,,
"B-17, Islamabad",,,,B-17
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Bani Gala, Islamabad",Bani Gala,,,
"I-10/1, I-10",I-10,,,I-10/1
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"D-12/3, D-12",D-12,,,D-12/3
"The Centaurus, F-8",F-8,,,F-8
"The Centaurus, F-8",F-8,,,F-8
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Faisal Margalla City, B-17",B-17,,,B-17
"Askari Heights 4, DHA Phase 5 - Sector H","Askari Heights 4, DHA Phase 5",,,
"I-11/2, I-11",I-11,,,I-11/2
"PHAF Officers Residencia, Kuri Road",PHAF Officers Residencia,,,
"Al-Ghurair Giga - Block 16, Al-Ghurair Giga",Al-Ghurair Giga,"Block 16, Al-Ghurair Giga",,
"D-12, Islamabad",,,,D-12
"F-8, Islamabad",,,,F-8
"F-8, Islamabad",,,,F-8
"Faisal Margalla City, B-17",B-17,,,B-17
"B-17, Islamabad",,,,B-17
"B-17, Islamabad",,,,B-17
"E-11, Islamabad",,,,E-11
"F-11, Islamabad",,,,F-11
"CBR Town Phase 1 - Block C, CBR Town Phase 1",CBR Town Phase 1,"Block C, CBR Town Phase 1",,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector C1, Bahria Enclave",Bahria Enclave,,,
"PWD Road, Islamabad",PWD Road,,,
"Soan Garden - Block B, Soan Garden",Soan Garden,"Block B, Soan Garden",,
"Regent One, DHA Defence Phase 3",Regent One,,,
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"Jinnah Gardens, FECHS",Jinnah Gardens,,,
"D-12/4, D-12",D-12,,,D-12/4
"MPCHS - Block E, MPCHS - Multi Gardens",MPCHS,"Block E, MPCHS",,
"Capital Square, B-17",B-17,,,B-17
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"D-12/1, D-12",D-12,,,D-12/1
"Gulshan-e-Sehat 1, E-18",E-18,,,E-18
"B-17, Islamabad",,,,B-17
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"Bahria Enclave - Sector H, Bahria Enclave",Bahria Enclave,,,
"F-10, Islamabad",,,,F-10
"F-10/3, F-10",F-10,,,F-10/3
"Bhara kahu, Islamabad",Bhara kahu,,,
"Bhara kahu, Islamabad",Bhara kahu,,,
"Green Avenue, Islamabad",Green Avenue,,,
"MPCHS - Block C1, MPCHS - Multi Gardens",MPCHS,"Block C1, MPCHS",,
"Cube Apartments, Bahria Enclave",Cube Apartments,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"DHA Defence Phase 2, DHA Defence",DHA Defence Phase 2,,,
"Emaar Canyon Views, Islamabad",Emaar Canyon Views,,,
"Jinnah Gardens Phase 1, Jinnah Gardens",Jinnah Gardens Phase 1,,,
"Bani Gala, Islamabad",Bani Gala,,,
"Taramrri, Islamabad",Taramrri,,,
"Park Road, Islamabad",Park Road,,,
"MPCHS - Block F, MPCHS - Multi Gardens",MPCHS,"Block F, MPCHS",,
"MPCHS - Block B, MPCHS - Multi Gardens",MPCHS,"Block B, MPCHS",,
"Bahria Enclave - Sector N, Bahria Enclave",Bahria Enclave,,,
"F-10 Markaz, F-10",F-10,,,F-10
"MPCHS - Multi Gardens, B-17",MPCHS,,,B-17
"Naval Anchorage - Block F, Naval Anchorage",Naval Anchorage,"Block F, Naval Anchorage",,
"Askari Tower 2, DHA Defence Phase 2",Askari Tower 2,,,
"I-8/4, I-8",I-8,,,I-8/4
"D-17, Islamabad",,,,D-17
"Askari Tower 3, DHA Defence Phase 5",Askari Tower 3,,,
"F-10/3, F-10",F-10,,,F-10/3
"F-10, Islamabad",,,,F-10
"The Galleria, Bahria Enclave",The Galleria,,,
"Park View City - Overseas Block, Park View City",Park View City,"Overseas Block, Park View City",,
"G-13, Islamabad",,,,G-13
"Ghauri Town Phase 5, Ghauri Town",Ghauri Town Phase 5,,,
"MPCHS - Block B Extension 1, MPCHS - Multi Gardens",MPCHS,"Block B Extension 1, MPCHS",,
"G-13, Islamabad",,,,G-13
"G-13/2, G-13",G-13,,,G-13/2
"G-13, Islamabad",,,,G-13
"G-14/4, G-14",G-14,,,G-14/4
"I-16/3, I-16",I-16,,,I-16/3
"I-16/3, I-16",I-16,,,I-16/3
